real,prediction
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,15.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,20.33
3,6.31
10,22.39
4,16.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,18.67
1,2.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,10.23
3,4.31
0,0.0
10,15.74
0,0.0
0,0.0
0,0.0
0,0.0
3,9.96
0,0.0
0,0.0
0,0.0
0,0.0
16,16.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
34,49.32
0,0.0
0,0.0
0,0.0
8,12.11
0,0.0
0,0.0
20,20.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.2
0,0.0
0,0.0
2,7.03
0,0.0
0,0.0
2,9.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,12.84
0,0.0
0,0.0
25,28.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,9.13
4,3.58
0,0.0
0,0.0
0,0.0
40,10.56
100,61.3
14,14.99
2,18.88
0,0.0
20,12.62
0,0.0
0,0.0
0,0.0
0,0.0
1,8.7
0,0.0
0,0.0
0,0.0
0,0.0
4,8.22
0,0.0
0,0.0
0,0.0
0,0.0
5,10.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,3.67
0,0.0
0,0.0
5,16.86
0,0.0
0,0.0
0,0.0
0,0.0
20,13.61
0,0.0
3,8.84
3,4.57
0,0.0
25,10.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,6.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,103.33
0,0.0
7,44.8
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,21.89
40,31.48
2,1.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,1.68
0,0.0
0,0.0
4,20.85
0,0.0
0,0.0
3,8.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,21.36
17,5.39
0,0.0
0,0.0
70,48.91
0,0.0
0,0.0
0,0.0
0,0.0
1,17.47
0,0.0
4,4.8
20,10.63
0,0.0
30,17.43
0,0.0
0,0.0
0,0.0
0,0.0
16,16.73
68,34.0
2,5.04
4,9.57
0,0.0
5,17.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,14.94
0,0.0
0,0.0
0,0.0
0,0.0
4,19.95
4,21.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,6.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,12.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,53.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.92
0,0.0
4,2.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.63
0,0.0
0,0.0
4,4.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,4.32
0,0.0
0,0.0
0,0.0
10,6.93
7,9.27
0,0.0
0,0.0
40,26.08
0,0.0
0,0.0
0,0.0
0,0.0
6,6.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.21
0,0.0
0,0.0
0,0.0
0,0.0
77,25.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,13.81
0,0.0
1,2.55
0,0.0
0,0.0
0,0.0
1,7.39
1,2.27
0,0.0
0,0.0
0,0.0
0,0.0
2,3.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,6.73
0,0.0
0,0.0
8,13.95
1,13.12
9,19.19
0,0.0
2,9.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
72,58.46
58,60.52
360,342.4
340,285.45
370,327.18
16,16.14
1,21.82
120,132.47
4,30.04
30,25.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.46
0,0.0
15,35.64
0,0.0
30,55.28
28,25.0
0,0.0
0,0.0
0,0.0
0,0.0
7,18.06
0,0.0
10,20.47
4,29.1
0,0.0
1,9.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,41.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,15.11
0,0.0
2,41.62
4,66.86
1,54.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.95
1,3.09
0,0.0
0,0.0
0,0.0
34,16.4
0,0.0
4,9.44
0,0.0
0,0.0
7,8.5
7,8.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,50.6
124,110.06
350,334.4
190,154.89
380,314.93
20,19.73
16,24.34
80,124.55
0,0.0
20,26.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.36
2,2.8
0,0.0
0,0.0
2,10.49
7,6.86
0,0.0
25,22.74
0,0.0
70,63.4
18,28.39
2,3.61
0,0.0
0,0.0
0,0.0
59,32.93
0,0.0
10,12.31
0,0.0
0,0.0
14,14.77
0,0.0
0,0.0
0,0.0
0,0.0
2,7.57
0,0.0
60,24.41
9,13.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,14.23
0,0.0
0,0.0
3,15.92
1,5.12
3,5.8
0,0.0
0,0.0
0,0.0
0,0.0
1,4.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,4.84
3,1.64
0,0.0
0,0.0
5,10.56
0,0.0
2,7.18
12,8.21
0,0.0
6,21.22
90,31.53
96,53.51
0,0.0
2,5.61
0,0.0
0,0.0
4,49.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
73,42.75
130,157.58
290,224.45
220,303.6
11,15.03
12,11.14
150,79.26
18,17.69
20,11.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.81
0,0.0
0,0.0
0,0.0
0,0.0
8,5.79
2,2.05
0,0.0
0,0.0
0,0.0
2,8.5
0,0.0
6,11.28
0,0.0
60,44.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
29,23.28
0,0.0
40,14.06
10,8.03
0,0.0
1,11.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,45.85
26,6.35
1,5.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,17.19
0,0.0
21,60.21
19,9.64
0,0.0
0,0.0
0,0.0
4,32.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.7
4,2.83
0,0.0
0,0.0
3,6.73
4,9.01
0,0.0
0,0.0
0,0.0
0,0.0
24,24.32
24,18.8
0,0.0
0,0.0
5,8.62
9,24.85
39,19.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
44,44.01
62,49.88
320,300.32
15,80.46
350,342.71
7,9.19
0,0.0
4,36.75
0,0.0
5,15.32
4,10.01
0,0.0
0,0.0
0,0.0
0,0.0
1,5.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.58
3,3.28
0,0.0
0,0.0
0,0.0
3,7.18
0,0.0
0,0.0
0,0.0
2,18.73
5,11.62
2,4.27
4,10.93
0,0.0
0,0.0
3,12.55
0,0.0
25,37.12
0,0.0
20,21.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.47
2,10.99
0,0.0
0,0.0
7,7.07
0,0.0
1,11.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.96
1,4.22
0,0.0
0,0.0
0,0.0
0,0.0
12,10.7
0,0.0
0,0.0
16,35.39
16,38.22
0,0.0
0,0.0
4,11.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
84,165.42
32,58.15
150,153.98
300,182.99
400,263.48
6,48.93
0,0.0
160,40.82
0,0.0
9,20.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,30.17
0,0.0
0,0.0
0,0.0
0,0.0
2,30.59
0,0.0
2,17.06
0,0.0
50,18.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,34.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,16.7
1,15.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,42.53
0,0.0
25,21.64
20,19.07
2,7.6
3,34.07
0,0.0
0,0.0
0,0.0
0,0.0
1,33.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
69,67.91
59,43.67
10,11.85
0,0.0
16,13.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,48.42
100,107.07
240,91.22
360,179.99
0,0.0
8,7.91
30,31.48
0,0.0
5,7.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,5.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.23
1,2.74
4,11.22
0,0.0
20,36.1
56,47.96
5,5.83
60,44.74
0,0.0
0,0.0
0,0.0
0,0.0
22,39.35
2,21.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,17.19
8,7.64
0,0.0
0,0.0
0,0.0
0,0.0
8,7.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.96
0,0.0
6,12.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.78
0,0.0
0,0.0
3,10.25
0,0.0
0,0.0
0,0.0
0,0.0
4,9.0
0,0.0
34,20.64
34,18.14
0,0.0
32,24.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
100,51.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,16.06
0,0.0
1,2.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.32
0,0.0
0,0.0
3,45.38
0,0.0
0,0.0
2,16.06
0,0.0
10,45.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.7
0,0.0
0,0.0
0,0.0
20,63.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,55.9
4,5.78
0,0.0
0,0.0
0,0.0
40,51.69
60,50.38
3,3.79
4,22.95
0,0.0
15,57.97
0,0.0
1,2.41
0,0.0
0,0.0
0,0.0
0,0.0
4,2.33
0,0.0
0,0.0
6,52.9
0,0.0
0,0.0
0,0.0
0,0.0
20,49.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.75
0,0.0
0,0.0
6,12.79
0,0.0
0,0.0
0,0.0
0,0.0
15,13.64
0,0.0
0,0.0
0,0.0
0,0.0
30,22.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
53,133.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.09
0,0.0
7,11.18
0,0.0
1,6.6
0,0.0
0,0.0
6,18.2
10,8.27
18,9.47
0,0.0
0,0.0
90,85.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.89
12,21.68
0,0.0
12,13.56
4,4.63
0,0.0
0,0.0
0,0.0
5,13.75
59,64.09
0,0.0
5,16.16
0,0.0
2,13.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,13.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,8.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,26.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,59.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,10.89
12,14.04
1,6.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.33
0,0.0
0,0.0
2,6.46
0,0.0
5,5.11
0,0.0
0,0.0
0,0.0
0,0.0
5,9.67
0,0.0
0,0.0
0,0.0
4,7.53
0,0.0
0,0.0
0,0.0
110,44.96
0,0.0
0,0.0
0,0.0
0,0.0
1,13.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
72,35.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.53
2,10.2
1,2.78
0,0.0
0,0.0
0,0.0
0,0.0
1,2.74
0,0.0
0,0.0
0,0.0
0,0.0
2,2.81
0,0.0
0,0.0
0,0.0
7,6.57
0,0.0
14,9.29
4,4.7
0,0.0
12,15.86
7,12.44
5,13.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,62.36
70,71.89
340,318.6
400,305.1
350,350.85
19,18.02
8,19.77
145,155.83
3,11.92
20,24.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.08
0,0.0
0,0.0
0,0.0
8,6.08
0,0.0
15,15.38
0,0.0
10,25.55
20,12.2
0,0.0
0,0.0
0,0.0
0,0.0
22,11.36
0,0.0
12,8.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
31,21.72
5,15.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.84
0,0.0
0,0.0
1,16.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,8.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.65
0,0.0
0,0.0
30,5.35
20,16.12
0,0.0
0,0.0
0,0.0
0,0.0
4,12.63
6,10.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
22,40.63
132,106.32
360,334.6
200,123.44
380,252.9
13,20.0
24,22.09
76,98.92
0,0.0
25,25.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.08
0,0.0
20,17.94
0,0.0
80,60.93
26,19.11
3,4.15
0,0.0
0,0.0
0,0.0
19,19.31
0,0.0
5,8.59
2,8.79
5,20.32
5,5.52
0,0.0
0,0.0
0,0.0
0,0.0
1,5.34
0,0.0
7,15.53
2,10.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.12
0,0.0
0,0.0
10,12.41
2,3.73
3,4.7
1,3.22
0,0.0
0,0.0
0,0.0
2,5.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.45
1,4.93
0,0.0
0,0.0
0,0.0
0,0.0
4,11.58
0,0.0
0,0.0
15,11.94
4,10.42
19,27.5
0,0.0
4,7.83
0,0.0
1,9.62
5,22.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
94,80.13
160,136.34
270,250.77
190,147.23
18,29.16
1,19.16
20,93.96
5,71.91
20,44.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,29.66
0,0.0
0,0.0
0,0.0
5,13.26
6,28.58
0,0.0
5,18.43
0,0.0
40,31.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
23,33.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,19.8
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,15.06
40,20.8
5,8.85
0,0.0
1,2.98
5,14.38
0,0.0
0,0.0
2,29.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,1.75
7,2.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
26,21.86
26,30.23
0,0.0
0,0.0
5,5.0
28,22.84
1,21.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
68,94.19
82,94.17
280,202.81
45,77.3
400,346.2
5,6.5
8,8.79
4,36.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.76
2,2.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.84
3,2.05
0,0.0
0,0.0
0,0.0
3,5.66
1,2.07
4,4.47
0,0.0
4,16.85
7,7.5
0,0.0
0,0.0
0,0.0
0,0.0
1,8.78
0,0.0
15,16.29
0,0.0
3,15.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.52
5,3.03
2,5.4
5,10.16
0,0.0
2,7.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,10.44
0,0.0
9,12.47
0,0.0
0,0.0
22,22.21
8,21.97
14,9.56
0,0.0
8,9.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,52.56
28,36.18
190,128.35
250,41.65
400,345.6
0,0.0
0,0.0
45,50.42
0,0.0
10,22.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,11.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,17.38
0,0.0
6,5.51
0,0.0
50,24.89
2,14.05
0,0.0
5,17.43
0,0.0
0,0.0
0,0.0
0,0.0
40,32.27
0,0.0
3,22.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,6.33
3,6.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,15.44
0,0.0
4,6.75
20,10.71
1,7.56
3,15.0
0,0.0
0,0.0
0,0.0
0,0.0
1,13.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
73,73.1
28,49.28
45,48.67
0,0.0
30,14.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
37,77.58
120,138.2
260,173.92
400,313.25
1,10.29
4,17.04
60,13.47
0,0.0
8,10.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,28.52
3,4.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,29.48
0,0.0
7,46.84
0,0.0
10,49.28
5,56.29
2,5.78
20,70.14
0,0.0
0,0.0
0,0.0
0,0.0
35,73.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.78
0,0.0
1,34.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
22,29.17
0,0.0
15,36.59
0,0.0
0,0.0
0,0.0
10,6.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,35.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,5.05
0,0.0
0,0.0
6,13.9
0,0.0
0,0.0
0,0.0
0,0.0
9,12.65
0,0.0
4,8.54
4,5.87
0,0.0
30,12.38
0,0.0
0,0.0
0,0.0
0,0.0
1,12.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
28,85.31
0,0.0
4,92.81
0,0.0
0,0.0
0,0.0
0,0.0
20,15.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,8.24
0,0.0
20,10.8
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,34.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,13.34
0,0.0
0,0.0
0,0.0
0,0.0
50,36.87
16,33.82
2,5.4
5,17.3
0,0.0
10,14.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.75
0,0.0
0,0.0
5,8.57
0,0.0
0,0.0
0,0.0
0,0.0
9,11.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.95
0,0.0
0,0.0
3,12.0
0,0.0
0,0.0
0,0.0
0,0.0
9,10.41
0,0.0
6,16.02
6,16.04
0,0.0
26,18.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
22,104.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,22.5
36,26.98
3,5.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,21.06
1,5.18
0,0.0
0,0.0
90,58.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,7.4
20,19.9
0,0.0
8,13.87
0,0.0
0,0.0
0,0.0
0,0.0
6,13.42
14,38.58
0,0.0
3,19.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
