real,prediction
12,44.81
140,56.54
14,15.54
11,9.27
0,0.01
0,0.56
0,0.03
0,0.24
0,0.09
0,0.36
0,0.47
0,0.07
0,0.22
0,0.09
0,0.45
0,0.45
0,0.05
0,0.22
0,0.09
7,4.68
0,1.35
0,0.92
0,0.29
0,2.24
4,6.13
0,1.0
0,6.11
0,0.51
20,28.85
0,4.39
0,2.72
0,3.86
0,0.72
0,0.01
0,4.22
0,1.38
30,24.01
18,4.72
0,0.66
0,0.04
0,0.36
0,8.03
0,1.03
0,0.0
0,0.0
0,0.35
0,7.3
3,11.13
0,0.0
0,0.0
0,0.35
0,7.16
0,1.32
0,0.0
1,2.33
0,0.11
10,12.12
19,13.48
0,0.49
0,0.04
1,0.39
0,1.33
0,0.02
0,0.0
0,0.04
0,0.29
0,1.03
0,0.02
0,0.0
0,0.04
0,0.25
0,0.99
0,0.02
0,0.0
0,0.02
0,0.24
0,0.86
0,0.02
0,0.0
0,1.47
1,2.14
0,0.11
0,0.08
2,0.11
0,4.85
0,0.05
0,4.89
0,0.07
0,0.03
18,35.51
18,20.47
0,3.19
0,0.0
9,10.9
12,3.52
12,25.56
0,0.11
0,0.0
0,0.14
0,0.34
1,0.49
0,0.0
0,0.0
0,0.0
0,0.34
0,0.17
0,0.0
0,0.0
0,0.0
72,64.23
102,66.75
280,273.7
70,95.58
350,238.11
4,12.27
4,7.9
70,32.95
0,1.01
20,21.67
0,1.16
3,0.92
0,0.12
0,0.15
0,0.14
2,2.49
3,1.47
0,0.12
0,0.13
0,0.2
0,0.51
0,0.65
0,0.12
0,0.13
0,0.12
2,0.63
0,0.86
0,0.06
0,0.13
0,0.04
5,6.13
0,0.54
3,6.66
0,0.13
10,25.01
6,8.5
0,0.88
2,5.99
0,0.13
0,13.52
0,5.15
0,0.17
16,34.6
0,0.13
14,21.71
0,0.15
0,0.13
0,0.18
0,0.14
0,0.15
1,0.19
0,0.13
4,3.07
0,0.2
0,0.23
0,0.06
0,0.13
0,0.08
0,0.17
2,0.23
5,6.21
0,0.12
0,1.96
4,5.81
0,0.6
1,6.01
0,0.3
0,0.08
0,0.0
0,0.15
0,0.54
0,0.12
0,0.08
0,0.0
0,0.0
0,0.26
0,0.12
0,0.28
0,0.0
0,0.0
0,0.17
0,0.12
0,0.28
0,0.0
0,0.0
2,0.43
1,1.36
0,0.62
0,0.01
0,0.31
8,5.84
0,0.02
0,2.68
0,0.19
0,0.06
22,26.71
20,23.95
2,15.74
0,0.0
10,9.13
0,0.7
0,3.48
0,0.19
0,0.0
0,0.0
0,0.14
0,0.33
0,0.0
0,0.0
0,0.0
0,0.07
0,0.33
0,0.0
0,0.0
0,0.0
48,181.23
73,64.16
210,270.82
190,172.16
300,327.15
5,10.18
4,5.14
190,110.5
0,1.25
30,22.78
0,1.25
0,0.28
0,0.0
0,0.07
0,0.08
1,3.22
3,0.28
0,0.0
0,0.07
0,0.12
0,1.42
0,0.28
0,0.0
0,0.07
0,0.08
0,2.04
0,1.58
0,0.0
0,0.07
0,0.6
12,8.06
0,0.55
19,5.96
0,0.07
70,33.19
2,15.18
0,0.58
3,0.03
0,0.07
0,0.05
3,9.2
0,0.12
30,19.9
0,0.32
3,2.76
0,0.63
0,0.12
0,0.11
0,0.16
0,0.1
1,0.5
0,0.12
10,8.66
3,0.88
0,0.14
0,0.31
0,0.12
0,0.09
0,0.14
0,0.43
1,8.09
0,0.1
0,0.63
9,11.45
0,0.44
6,3.4
0,0.1
0,0.27
0,0.0
0,0.0
0,0.73
0,0.02
0,0.31
0,0.0
0,0.0
0,0.67
0,0.02
0,0.2
0,0.0
0,0.0
0,0.22
0,0.02
0,0.2
0,0.0
0,0.0
0,0.86
3,2.56
0,0.73
0,0.0
0,0.0
0,0.7
0,0.03
0,0.72
0,0.0
0,0.0
78,45.06
72,41.11
6,6.23
0,0.0
7,18.02
0,1.23
0,1.02
0,0.0
0,0.0
0,0.0
0,0.05
0,0.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.39
0,0.0
0,0.0
0,0.0
0,13.53
11,22.17
140,161.29
190,95.12
390,340.65
5,4.47
20,8.16
32,11.85
0,0.64
2,8.89
0,1.61
0,1.89
4,0.53
0,0.11
0,0.73
12,2.45
5,1.11
0,0.04
0,0.11
0,0.09
0,0.46
0,0.51
0,0.03
0,0.11
0,0.09
1,0.59
0,0.74
0,0.24
0,0.11
0,0.15
4,16.07
2,0.48
10,5.12
0,0.11
30,22.22
64,45.85
5,5.36
40,34.32
0,0.11
0,3.17
0,15.06
0,0.7
21,22.83
0,0.14
0,7.95
0,0.13
0,0.55
0,1.27
0,0.14
0,0.0
0,0.1
0,0.55
0,1.87
0,0.29
0,0.0
0,0.03
0,0.55
0,1.17
0,0.09
0,0.0
15,8.56
7,2.51
0,3.9
3,5.38
0,0.04
0,3.66
0,3.59
0,0.94
0,0.08
0,0.01
0,0.66
0,1.03
0,0.93
0,0.08
0,0.01
2,0.95
0,0.86
0,1.3
0,0.08
0,0.03
0,0.84
0,0.83
0,0.77
0,0.08
0,0.02
0,0.0
6,5.7
2,0.07
0,0.0
30,19.28
0,0.0
0,1.3
0,0.12
0,0.0
0,4.64
0,0.0
2,2.84
2,0.17
0,0.0
0,5.01
0,0.05
0,0.02
0,0.0
0,0.0
0,0.0
0,0.07
0,0.1
0,0.0
0,0.0
0,0.0
0,0.09
0,0.18
0,0.01
0,0.01
0,0.0
0,0.07
0,23.14
2,2.48
0,0.11
0,94.15
0,0.03
0,5.61
0,0.47
0,0.03
6,9.49
0,9.42
2,9.21
3,11.9
0,0.36
0,3.27
0,1.03
0,1.86
0,2.17
0,0.0
0,0.15
0,1.03
0,1.86
0,0.77
0,0.0
0,0.15
0,1.24
0,2.95
0,0.95
0,0.0
0,0.57
0,0.7
2,2.03
0,3.87
0,0.0
6,4.39
0,0.78
0,2.7
0,0.64
0,0.0
0,0.16
0,4.03
1,5.33
0,0.58
0,0.0
30,47.84
0,0.01
0,3.0
0,2.58
0,0.0
0,0.75
0,0.21
0,3.51
0,3.32
0,0.0
0,2.22
2,1.14
0,2.92
0,3.65
0,0.0
25,11.06
36,53.34
11,6.93
2,9.63
75,65.99
20,16.02
0,0.0
2,0.77
0,0.01
0,0.0
0,0.61
0,0.0
1,0.69
0,0.0
0,0.0
0,0.76
0,0.01
0,0.61
0,0.0
0,0.0
15,5.96
0,0.33
0,0.55
0,0.0
0,0.01
0,0.54
0,0.29
5,6.32
0,0.49
0,0.28
5,9.11
0,0.29
0,0.81
0,0.36
0,0.3
40,14.55
0,0.51
0,3.1
0,2.5
0,0.02
22,38.46
0,0.0
0,1.04
0,0.0
0,0.0
0,0.75
0,0.0
0,1.21
0,0.0
0,0.0
0,0.39
0,0.0
0,1.26
0,0.0
0,0.0
0,0.38
5,1.08
0,20.43
0,25.59
0,0.0
0,27.66
0,0.06
0,5.47
0,4.88
0,0.0
3,13.43
15,9.41
3,9.62
0,8.93
0,0.0
0,2.38
0,1.48
0,1.55
0,1.56
0,0.0
0,2.12
0,1.45
0,1.17
0,1.53
0,0.0
0,2.07
0,6.53
0,2.05
0,12.67
0,0.09
3,12.95
0,0.54
2,1.44
3,1.3
0,0.01
0,4.44
0,0.14
0,1.82
0,0.22
0,0.03
2,2.59
1,3.67
22,6.92
0,1.25
0,0.03
40,81.3
0,0.52
0,0.98
0,13.34
0,0.03
0,3.33
0,0.7
8,3.53
0,15.37
0,0.03
20,9.82
0,1.33
0,0.9
0,14.09
0,0.03
50,9.11
8,62.22
0,8.69
0,12.05
0,24.7
4,5.49
0,0.21
0,0.92
0,0.0
0,0.0
0,6.68
0,0.22
0,0.96
0,0.0
0,0.0
0,6.4
0,0.34
0,0.82
0,0.02
0,0.0
2,9.13
0,0.54
0,0.69
0,0.0
0,0.0
0,6.04
0,0.08
16,6.34
0,0.0
0,0.0
0,0.42
0,0.04
0,1.44
0,0.0
0,0.0
0,0.41
0,0.09
0,10.5
0,0.0
0,0.0
25,26.73
0,0.05
0,0.01
0,0.0
0,0.0
0,0.0
0,0.06
0,0.02
0,0.0
0,0.0
0,0.0
0,0.07
1,0.06
0,0.0
0,0.0
0,0.0
0,2.68
9,1.84
0,0.0
0,0.0
0,11.71
0,0.52
0,1.27
0,0.0
0,0.0
15,2.77
39,3.79
0,1.04
0,0.03
0,0.0
0,0.01
0,0.0
0,0.36
0,0.0
0,0.0
0,0.01
0,0.0
0,0.38
0,0.0
0,0.0
0,0.01
0,0.0
2,1.47
0,0.0
0,0.0
0,1.28
0,0.25
0,0.57
0,0.0
0,0.0
6,3.51
0,0.23
6,0.54
0,0.0
0,0.0
0,0.0
0,1.93
9,6.2
0,0.0
0,0.0
30,52.8
0,0.97
0,1.19
0,0.0
0,0.0
10,7.03
0,1.02
0,1.08
0,0.0
0,0.0
0,0.66
0,2.31
0,0.96
0,0.0
0,0.0
0,0.94
94,55.3
0,1.67
0,1.0
0,3.87
0,1.46
0,0.04
2,0.65
0,0.0
0,0.0
0,0.24
0,0.04
1,0.63
0,0.0
0,0.0
5,1.96
0,0.04
0,0.41
0,0.0
0,0.0
0,0.01
0,0.49
0,0.31
0,0.0
0,0.0
0,0.19
0,0.7
1,2.3
0,1.07
0,0.0
0,0.0
1,3.85
0,0.18
0,4.44
0,0.91
0,0.02
8,14.82
5,10.56
3,6.14
0,0.2
4,5.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
32,35.05
48,49.03
380,281.61
260,265.06
350,365.3
12,19.92
12,20.66
36,67.92
3,4.29
25,22.56
0,0.23
0,0.08
0,0.0
0,0.66
0,0.0
0,0.09
0,0.08
0,0.0
0,0.66
0,0.0
0,0.06
0,0.08
0,0.0
0,0.66
0,0.0
0,2.12
0,0.44
0,0.79
0,0.69
0,2.66
3,9.9
0,0.23
10,24.91
0,0.85
40,36.51
76,28.15
0,0.24
0,6.76
0,1.81
0,0.06
3,16.65
0,0.03
4,8.74
0,3.17
0,0.03
3,1.3
0,0.03
0,2.5
0,3.16
0,0.0
2,0.57
0,0.03
1,10.29
0,4.32
0,0.0
0,0.31
0,0.03
0,2.81
0,3.09
0,0.0
8,13.21
0,0.13
3,0.41
3,16.17
0,0.34
0,1.04
1,0.2
0,0.0
0,0.04
0,0.0
1,1.4
0,0.0
0,0.0
0,0.04
0,0.0
0,0.3
0,0.0
0,0.0
0,0.04
0,0.0
0,0.12
0,0.0
0,0.0
0,0.04
0,0.0
0,0.41
1,2.15
0,1.71
0,0.34
0,0.62
29,11.41
0,0.15
6,10.15
0,1.12
2,1.21
6,13.17
4,11.67
5,3.5
0,0.0
8,3.58
0,8.51
0,0.51
0,0.61
0,0.0
0,0.0
0,0.4
0,0.54
0,0.24
0,0.0
0,0.0
0,0.34
0,0.49
0,0.04
0,0.0
0,0.0
44,27.22
43,76.8
390,318.37
260,230.78
200,267.2
18,24.46
8,17.54
160,108.63
0,4.18
30,31.06
0,0.19
0,0.16
0,0.2
0,0.19
0,1.78
1,0.6
0,0.09
0,0.14
0,0.18
0,2.08
0,0.19
0,0.09
0,0.04
0,0.18
0,2.38
3,1.63
3,0.76
0,0.17
0,0.19
15,9.08
8,5.69
0,0.46
15,22.46
0,0.86
70,43.44
26,17.69
0,1.32
0,0.07
0,0.87
0,0.01
26,22.55
0,0.22
4,10.26
0,1.52
0,1.56
2,2.86
0,0.22
0,0.11
0,1.46
0,0.15
0,0.84
0,0.12
8,17.92
0,2.53
0,0.18
0,0.27
0,0.12
0,0.31
0,1.38
0,0.22
5,7.29
0,0.22
0,0.77
2,4.57
1,2.16
2,4.26
0,0.12
2,0.0
0,0.03
0,0.01
1,3.3
0,0.01
0,0.08
0,0.03
0,0.01
0,1.66
0,0.01
0,0.03
0,0.03
0,0.01
0,0.93
0,0.01
0,0.03
0,0.03
0,0.0
0,0.62
4,1.82
3,0.79
0,1.37
0,0.04
0,1.34
0,0.13
9,7.59
14,6.51
0,0.13
6,7.13
31,88.04
37,29.64
0,0.0
2,3.74
0,0.0
0,0.31
2,2.87
0,0.05
0,0.0
0,0.0
0,0.01
0,0.15
0,0.06
0,0.0
0,0.0
0,0.01
0,0.15
0,0.06
0,0.0
0,37.0
102,74.42
130,172.59
270,287.8
200,153.01
9,18.67
8,6.91
120,94.77
22,29.26
15,13.09
0,0.18
0,0.43
0,0.13
0,1.36
0,0.08
0,0.59
0,0.42
0,0.23
0,1.36
0,0.09
0,0.65
0,0.32
0,0.09
0,1.36
0,0.08
25,3.72
0,0.74
0,0.42
0,1.37
0,0.89
1,9.51
0,0.61
4,6.66
0,3.27
8,35.41
0,7.97
0,2.9
2,6.3
0,3.52
0,25.89
0,8.19
0,0.77
15,18.56
0,7.51
0,26.15
0,0.48
0,0.55
0,0.4
0,4.19
0,0.03
0,0.2
0,0.55
4,4.68
7,12.8
0,0.03
0,0.06
0,0.41
0,2.41
0,3.1
0,0.04
2,4.18
0,0.0
4,8.51
25,12.42
3,3.82
0,0.24
0,0.18
2,1.04
0,0.24
0,0.12
2,0.13
0,0.04
0,0.43
0,0.22
0,0.12
0,0.14
0,0.04
0,0.43
0,0.22
0,0.12
0,0.14
0,0.04
0,0.23
0,0.22
0,0.12
3,2.52
2,2.82
0,0.52
0,1.63
0,0.37
0,3.26
0,2.87
0,0.95
0,2.62
0,1.01
17,22.27
17,22.71
0,1.6
0,0.0
1,6.82
23,21.86
49,23.75
0,0.0
0,0.0
0,0.0
0,1.06
0,2.11
0,0.0
0,0.0
0,0.0
0,0.49
0,1.41
0,0.0
0,0.0
0,0.0
68,83.41
109,72.18
310,289.0
10,76.6
300,192.92
6,14.25
0,11.95
15,18.18
0,4.3
23,11.55
0,1.68
4,2.48
0,0.81
0,1.04
0,0.26
3,2.16
4,2.97
0,0.37
0,1.01
0,0.22
0,0.33
0,1.82
0,0.3
0,1.01
0,0.14
0,1.07
1,2.23
0,0.04
0,1.01
0,0.07
3,6.75
0,1.74
0,8.89
0,1.05
5,17.8
3,9.56
0,1.98
0,9.77
0,1.04
0,15.88
0,6.59
0,1.64
14,29.37
0,1.09
9,24.73
0,0.58
0,1.41
0,0.45
0,1.07
0,0.36
0,0.94
0,1.41
1,1.99
0,1.44
0,0.22
0,0.64
0,1.41
0,0.2
0,1.25
1,0.33
4,18.42
0,4.07
0,8.4
5,19.02
1,1.22
1,4.7
1,2.89
0,0.05
0,1.0
0,0.01
0,1.23
0,1.39
0,0.05
0,1.0
0,0.01
0,1.11
0,1.1
1,0.08
0,1.0
0,0.01
0,0.71
0,1.07
0,0.07
0,1.0
0,0.01
0,0.69
1,1.11
0,0.02
0,0.09
0,0.06
20,1.62
0,0.14
6,1.78
0,0.07
0,0.07
17,25.69
17,25.2
0,7.12
0,0.0
9,6.37
0,1.49
0,0.07
0,0.04
0,0.0
0,0.0
0,0.07
0,0.11
0,0.0
0,0.0
0,0.0
0,0.07
0,0.08
0,0.0
0,0.0
0,0.0
84,74.34
21,69.15
230,262.8
220,104.95
400,297.25
14,34.32
12,6.14
220,72.43
0,4.13
30,15.01
0,0.19
0,0.4
0,0.23
0,0.0
0,0.0
1,1.8
0,0.63
0,0.0
0,0.0
0,0.0
0,0.29
0,0.48
0,0.0
0,0.0
0,0.0
0,1.13
3,0.81
0,0.02
0,0.0
0,0.0
5,7.8
0,0.22
9,19.31
0,0.03
40,40.97
1,8.53
0,0.47
0,15.32
0,0.03
0,0.02
0,7.1
0,0.16
28,23.61
0,0.15
0,2.78
0,1.2
0,0.17
0,0.01
0,0.06
0,0.01
1,1.19
0,0.14
5,7.3
1,1.57
0,0.01
0,0.53
0,0.14
0,0.0
0,0.11
0,0.02
8,4.1
0,0.02
0,0.8
15,6.96
0,0.2
4,2.53
0,0.07
0,0.28
0,0.0
0,0.0
1,0.6
0,0.0
0,0.3
0,0.0
0,0.0
0,0.32
0,0.0
0,0.26
0,0.0
0,0.0
0,0.3
0,0.0
0,0.26
0,0.0
0,0.0
0,0.41
2,1.84
0,0.19
0,0.0
0,0.0
0,0.38
0,0.01
0,0.24
0,0.0
0,0.0
74,58.45
70,50.0
4,2.5
0,0.0
10,17.0
0,0.04
0,0.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,41.63
21,33.97
190,131.87
180,70.39
370,356.3
0,13.8
4,12.99
2,16.18
0,4.11
6,7.59
0,0.93
0,1.48
2,2.95
0,0.39
0,0.18
2,3.35
3,0.72
0,0.17
0,0.21
0,0.02
0,0.55
0,0.26
0,0.03
0,0.21
0,0.0
0,0.35
0,0.37
0,0.09
0,0.21
0,0.0
3,10.36
0,0.29
0,8.87
0,0.39
10,18.14
116,43.38
6,5.23
40,37.08
0,0.37
0,8.53
0,21.21
0,0.24
25,42.39
0,0.57
0,10.51
0,0.03
0,0.12
0,0.78
0,0.59
0,0.03
0,0.02
0,0.12
1,2.46
0,1.08
0,0.03
0,0.02
0,0.12
0,0.46
0,0.48
0,0.09
8,9.07
3,2.83
10,7.97
4,6.34
0,0.09
0,0.48
0,1.38
0,0.55
0,0.0
0,0.0
0,0.44
0,0.62
0,0.77
0,0.0
0,0.0
3,1.92
1,0.63
0,0.77
0,0.0
0,0.0
0,0.65
0,0.46
0,0.7
0,0.0
0,0.0
0,0.06
5,9.16
3,0.02
0,0.0
10,8.72
0,0.04
0,0.65
0,0.09
0,0.0
3,6.74
0,0.0
0,4.91
0,3.43
0,0.0
16,7.86
0,0.13
0,0.06
0,0.0
0,0.0
0,0.05
0,0.16
0,0.06
0,0.0
0,0.0
0,0.03
0,0.19
0,0.05
0,0.0
0,0.0
0,0.02
0,0.0
0,8.59
34,8.48
0,0.0
0,30.07
0,0.0
8,0.14
0,0.73
0,0.0
20,12.64
0,6.16
0,2.06
0,4.07
0,0.0
0,0.1
0,0.0
0,0.66
0,0.06
0,0.0
0,0.15
0,0.0
0,0.66
0,0.06
0,0.0
0,0.02
0,0.0
3,1.73
0,0.12
0,0.0
2,1.27
0,0.2
0,0.93
2,2.98
0,0.0
0,5.48
0,0.21
0,1.03
0,0.21
0,0.0
0,0.66
0,1.52
4,5.77
0,0.06
0,0.0
25,54.82
0,0.46
0,1.53
0,1.33
0,0.0
0,1.31
0,0.5
0,2.19
0,2.06
0,0.0
3,6.1
4,3.33
0,1.48
0,3.37
0,0.0
40,30.8
100,63.15
14,7.93
2,3.7
0,13.9
20,11.59
0,0.05
0,0.21
0,0.01
0,0.0
1,0.34
0,0.05
0,0.12
0,0.01
0,0.0
4,3.62
0,0.08
0,0.06
0,0.0
0,0.0
5,17.78
0,0.11
0,0.05
0,0.0
0,0.0
0,0.07
0,0.11
9,5.71
0,0.06
0,0.0
5,8.07
0,0.06
0,0.11
0,0.41
0,0.0
20,11.91
0,0.42
3,1.74
3,2.68
0,0.0
25,24.62
0,0.11
0,16.27
0,0.0
0,0.0
0,0.01
0,0.16
5,0.2
0,0.0
0,0.0
0,0.01
0,0.28
0,5.75
0,0.0
0,0.0
0,0.01
6,33.14
0,30.31
7,50.42
0,28.99
0,2.02
0,5.46
0,19.82
0,23.11
0,5.64
2,24.48
40,4.82
2,1.28
0,0.72
0,0.0
0,0.07
0,0.45
0,0.45
0,0.06
0,0.0
0,0.1
0,0.01
0,0.49
0,0.06
0,0.0
0,0.06
0,0.36
3,1.19
0,0.58
0,0.0
4,1.15
0,0.54
0,0.42
3,3.54
0,0.0
0,3.42
0,0.1
0,0.5
0,0.0
0,0.0
0,1.92
1,3.0
17,3.05
0,0.07
0,0.0
70,81.79
0,0.9
0,0.64
0,0.96
0,0.0
1,1.01
0,0.94
4,2.02
20,3.98
0,0.0
30,9.14
0,2.55
0,0.32
0,1.0
0,0.0
16,16.19
68,62.15
2,7.66
4,4.78
0,5.52
5,7.66
0,0.12
0,0.53
0,0.0
0,0.0
0,1.25
0,0.12
0,0.58
0,0.0
0,0.0
1,1.7
0,0.5
0,0.26
0,0.0
0,0.0
4,3.15
4,0.12
0,0.16
0,0.0
0,0.0
0,0.43
0,0.09
5,8.17
0,0.0
0,0.0
0,0.86
0,0.27
0,1.16
0,0.0
0,0.0
0,0.89
0,0.01
0,16.82
0,0.0
0,0.0
6,16.58
0,0.1
0,1.19
0,0.0
0,0.0
0,0.0
0,0.13
0,0.75
0,0.0
0,0.0
0,0.0
0,0.17
0,0.89
0,0.0
0,0.0
0,0.0
2,2.17
0,8.59
0,1.03
0,1.03
0,60.55
0,0.5
0,1.75
0,0.0
0,0.0
3,4.24
0,22.87
4,0.34
0,0.0
0,0.0
0,0.22
0,0.0
0,0.23
0,0.0
0,0.0
0,0.51
0,0.0
0,0.19
0,0.0
0,0.0
0,0.48
0,0.0
4,1.21
0,0.0
0,0.0
4,5.0
0,0.09
0,0.29
0,0.54
0,0.0
0,3.24
0,0.0
9,0.65
0,0.21
0,0.0
0,0.67
10,0.9
7,2.55
0,0.03
0,0.0
40,45.44
0,0.77
0,0.65
0,0.01
0,0.0
6,10.41
0,0.82
0,0.63
0,0.01
0,0.0
0,1.52
1,2.06
0,0.42
0,0.07
0,0.0
0,1.39
77,50.69
0,3.99
0,0.0
0,1.1
0,0.45
0,0.0
2,1.06
0,0.0
0,0.0
0,0.6
0,0.0
0,0.58
0,0.0
0,0.0
30,4.99
0,0.06
1,2.07
0,0.0
0,0.0
0,0.1
1,0.21
1,0.58
0,0.0
0,0.0
0,0.1
0,1.24
2,2.37
0,0.19
0,0.8
0,1.23
0,2.5
0,0.07
4,3.08
0,1.42
0,2.0
8,12.73
1,6.91
9,9.82
0,0.07
2,7.73
0,0.0
0,0.0
0,1.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.01
0,0.0
0,0.0
0,0.0
72,36.61
58,158.6
360,340.25
340,284.6
370,358.75
16,20.93
1,26.36
120,83.71
4,10.49
30,29.88
0,1.77
0,0.6
0,0.0
0,4.21
0,0.0
0,0.25
0,0.61
0,0.0
0,3.71
0,0.03
0,0.11
0,0.58
0,0.0
0,3.71
0,0.03
0,1.18
0,0.8
0,0.08
0,3.74
0,0.32
4,8.78
0,0.65
15,27.9
0,3.93
30,34.85
28,35.06
0,0.79
0,0.05
0,4.63
0,0.0
7,21.24
0,0.66
10,12.99
4,2.43
0,0.13
1,1.08
0,0.56
0,2.7
0,4.87
0,1.11
0,0.83
0,0.61
2,15.55
0,7.63
0,1.13
0,0.39
0,0.51
0,1.18
0,5.5
0,1.22
4,11.65
0,1.25
2,0.39
4,93.41
1,0.18
0,0.8
0,0.19
0,0.45
0,0.11
0,0.04
1,1.19
0,0.04
0,0.21
0,0.11
0,0.04
0,0.19
0,0.02
0,0.13
0,0.11
0,0.08
0,0.16
0,0.02
0,0.13
0,0.11
0,0.08
1,0.85
1,2.5
0,0.14
0,2.26
0,5.68
34,15.09
0,0.55
4,9.52
0,4.86
0,5.33
7,12.1
7,10.56
0,3.86
0,0.0
0,4.63
0,0.12
0,0.08
0,0.1
0,0.0
0,0.0
0,0.12
0,0.05
0,0.06
0,0.0
0,0.0
0,0.12
0,0.05
0,0.06
0,0.0
0,0.0
20,37.25
124,95.68
350,347.35
190,243.6
380,341.5
20,19.91
16,18.58
80,123.8
0,7.72
20,25.08
0,0.58
0,0.18
0,0.03
0,0.93
0,0.4
0,1.23
0,0.15
0,0.03
0,0.93
0,0.24
0,0.93
0,0.12
0,0.03
0,0.93
0,0.21
1,2.58
2,1.02
0,1.25
0,0.93
2,6.01
7,7.39
0,0.35
25,19.77
0,1.0
70,45.41
18,29.19
2,1.37
0,0.0
0,1.04
0,0.0
59,47.84
0,0.0
10,15.57
0,1.3
0,3.6
14,6.99
0,0.0
0,0.15
0,1.12
0,0.14
2,1.83
0,0.0
60,19.78
9,2.03
0,0.18
0,1.12
0,0.0
0,0.03
0,0.66
0,0.22
5,5.94
0,0.28
0,1.01
3,9.16
1,1.65
3,3.93
0,1.32
0,0.18
0,0.02
0,0.0
1,5.42
0,0.04
0,0.05
0,0.02
0,0.0
0,1.72
0,0.05
0,0.02
0,0.02
0,0.0
0,1.38
0,0.04
0,0.02
0,0.02
0,0.0
0,0.39
3,2.33
3,0.84
0,0.5
0,0.1
5,2.47
0,0.01
2,8.4
12,4.72
0,0.47
6,4.83
90,38.19
96,51.19
0,0.03
2,3.97
0,0.08
0,0.14
4,6.6
0,0.0
0,0.0
0,0.08
0,0.04
0,0.59
0,0.0
0,0.0
0,0.08
0,0.01
0,0.38
0,0.0
0,0.0
0,12.74
73,82.59
130,144.34
290,267.4
220,321.55
11,21.62
12,9.34
150,130.23
18,31.52
20,35.74
0,0.98
0,0.52
0,0.11
0,0.04
0,0.0
0,2.44
0,0.24
0,0.34
0,0.04
0,0.0
3,0.02
0,0.17
0,0.16
0,0.04
0,0.0
8,7.69
2,0.52
0,0.42
0,0.1
0,1.83
2,6.16
0,0.26
6,7.69
0,0.19
60,31.26
0,4.35
0,1.11
0,6.22
0,0.08
0,0.0
29,13.77
0,0.12
40,18.6
10,5.27
0,1.03
1,2.74
0,0.01
0,0.11
0,0.2
0,0.02
0,0.57
0,0.01
5,13.48
26,10.49
1,0.0
0,0.35
0,0.01
0,1.78
0,0.5
0,0.02
2,2.31
0,0.39
21,36.7
19,19.95
0,13.6
0,4.99
0,0.15
4,2.34
0,0.01
0,0.0
0,1.86
0,0.01
0,0.68
0,0.0
0,0.0
0,0.28
0,0.0
0,0.77
0,0.0
0,0.0
0,0.21
0,0.0
0,0.7
0,0.0
0,0.0
3,0.82
4,1.49
0,0.04
0,0.0
3,0.67
4,1.91
0,0.29
0,0.95
0,0.0
0,1.87
24,26.75
24,26.73
0,0.67
0,0.0
5,8.38
9,12.31
39,1.84
0,0.0
0,0.0
0,0.0
0,3.02
0,3.03
0,0.0
0,0.0
0,0.0
0,2.35
0,2.79
0,0.0
0,0.0
0,0.0
44,56.57
62,75.68
320,219.49
15,58.73
350,239.52
7,7.72
0,6.49
4,24.08
0,0.0
5,15.04
4,0.51
0,2.11
0,0.28
0,0.06
0,0.44
1,1.58
0,2.33
0,0.0
0,0.03
0,0.2
0,0.39
0,0.93
0,0.0
0,0.03
0,0.2
1,0.49
3,1.28
0,0.0
0,0.03
0,0.23
3,7.46
0,0.87
0,7.68
0,0.03
2,13.61
5,9.06
2,0.92
4,7.54
0,0.03
0,10.66
3,3.99
0,0.76
25,28.56
0,0.03
20,34.87
0,0.35
0,0.58
0,0.1
0,0.03
0,4.04
0,0.54
0,0.59
2,1.76
0,0.1
0,5.69
0,0.39
0,0.58
0,0.33
0,0.05
1,4.88
2,5.09
0,1.17
0,3.02
7,5.84
0,1.77
1,7.75
0,2.82
0,0.0
0,0.0
0,0.98
0,0.93
0,0.37
0,0.07
0,0.0
0,0.75
0,0.67
0,0.38
0,0.07
0,0.0
0,1.22
0,0.41
0,0.37
0,0.02
0,0.0
0,1.08
0,4.07
1,1.37
1,2.16
0,0.39
0,0.22
0,5.21
0,0.0
12,8.52
0,0.38
0,0.22
16,15.99
16,51.82
0,16.89
0,0.14
4,6.75
0,1.32
0,0.59
0,2.52
0,0.0
0,0.0
0,0.33
0,0.62
0,0.32
0,0.0
0,0.0
0,0.19
0,0.6
0,0.25
0,0.0
0,0.0
84,41.46
32,106.1
150,252.6
300,131.52
400,336.45
6,15.33
0,15.21
160,49.18
0,13.11
9,16.55
0,5.86
0,1.22
0,4.74
0,0.1
0,3.65
0,3.38
0,1.3
0,0.67
0,0.1
0,1.07
0,2.22
0,1.23
0,0.67
0,0.1
0,1.07
1,3.53
0,1.45
0,0.35
0,0.1
0,1.45
2,39.06
0,1.3
2,16.84
0,0.28
50,29.31
0,43.29
0,2.0
0,17.58
