real,prediction
0,3.72
0,1.83
0,0.32
0,0.02
0,0.09
3,7.48
0,1.4
4,7.05
0,0.03
20,29.83
5,11.69
1,1.37
4,21.28
0,0.02
0,0.09
0,5.51
0,0.35
50,29.37
0,0.02
5,4.08
0,2.38
0,0.24
0,0.26
0,0.02
0,0.02
0,1.9
0,0.24
2,3.81
0,0.19
0,0.02
0,1.1
0,0.24
0,0.87
0,0.0
0,0.04
4,10.69
0,0.67
0,7.38
3,4.47
0,0.2
30,14.39
14,0.77
0,0.0
0,0.0
0,0.0
0,0.3
0,0.22
0,0.0
0,0.0
0,0.0
0,0.29
0,0.19
0,0.0
0,0.0
0,0.0
0,0.15
0,0.16
0,0.0
0,0.0
0,0.0
2,0.48
0,0.92
0,0.5
0,0.3
0,0.29
2,3.88
0,0.25
20,4.08
0,0.54
0,0.36
26,30.46
18,17.56
8,2.55
0,0.0
6,9.31
0,2.53
0,0.07
0,0.41
0,0.0
0,0.0
0,0.0
0,0.07
0,0.16
0,0.0
0,0.0
0,0.0
0,0.09
0,0.08
0,0.0
0,0.0
84,87.71
51,40.01
200,167.11
210,120.25
380,359.4
2,7.9
0,6.43
72,46.13
0,16.23
5,16.76
0,0.59
0,5.04
0,0.12
0,0.07
0,0.0
6,2.29
0,5.06
0,0.12
0,0.05
0,0.0
0,0.44
2,0.68
0,0.13
0,0.05
0,0.0
0,1.24
2,4.69
0,0.42
0,0.05
0,0.19
2,13.4
0,5.63
6,8.43
0,0.11
40,29.98
1,16.43
0,5.77
0,5.06
0,0.11
0,0.0
0,15.13
0,5.89
35,33.99
0,0.11
3,1.51
0,0.02
0,5.73
0,1.91
0,0.08
0,0.0
0,0.08
0,5.66
2,4.99
1,1.14
0,0.0
0,0.09
0,5.66
0,1.56
0,0.1
0,0.05
3,8.41
0,0.58
7,4.13
23,9.23
0,0.67
8,6.4
0,0.0
0,1.62
0,0.0
0,0.0
0,0.65
0,0.0
0,1.63
0,0.0
0,0.0
0,0.62
0,0.0
0,1.96
0,0.0
0,0.0
0,0.41
0,0.0
0,1.84
0,0.0
0,0.0
0,0.38
4,2.47
0,0.66
0,0.03
0,0.07
0,0.31
0,0.07
0,0.91
0,0.06
0,0.35
77,72.93
77,61.29
0,6.14
0,0.0
22,18.47
0,0.74
0,0.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.01
0,0.0
0,0.0
0,0.0
0,34.34
85,48.14
180,218.06
80,110.69
360,355.0
1,8.79
8,12.76
7,48.46
0,4.81
8,12.25
0,1.26
0,2.73
4,2.97
0,0.93
0,0.76
4,2.7
1,1.49
0,0.06
0,0.22
0,0.48
0,0.31
0,0.77
0,0.06
0,0.22
0,0.48
0,0.64
0,1.13
0,0.58
0,0.24
0,0.37
6,11.41
0,0.97
6,12.08
0,0.3
40,27.43
17,31.83
3,4.66
20,34.13
0,0.28
0,0.83
0,12.6
0,0.33
15,31.21
0,0.31
4,6.77
0,0.23
0,0.24
0,0.15
0,0.29
0,0.18
0,0.58
0,0.24
4,0.6
0,0.0
0,0.19
0,0.51
0,0.2
0,0.18
0,0.0
0,0.13
10,10.59
9,4.55
0,5.12
4,5.46
0,0.21
0,0.68
0,3.51
0,0.26
0,0.0
0,0.08
0,0.74
0,0.78
0,0.3
0,0.0
0,0.04
0,0.88
0,0.65
0,0.34
0,0.0
0,0.08
0,0.49
0,0.63
0,0.34
0,0.0
0,0.08
0,0.35
10,7.98
0,0.5
0,0.0
6,11.05
0,0.35
0,0.88
0,0.18
0,0.0
5,8.06
0,0.79
3,2.35
3,4.79
0,0.0
4,19.82
0,0.27
0,0.3
0,0.0
0,0.0
0,0.13
0,0.32
0,0.34
0,0.0
0,0.0
0,0.06
2,0.56
0,0.3
0,0.0
0,0.0
0,0.05
0,0.08
0,27.05
94,15.57
0,0.0
0,65.47
0,0.02
0,2.08
0,1.86
0,0.0
30,17.17
0,4.21
1,6.83
0,0.97
0,0.2
0,0.44
0,0.05
0,3.46
0,0.13
0,0.0
0,0.39
0,0.02
0,3.44
0,0.1
0,0.0
0,0.34
0,1.06
0,4.36
0,1.14
0,0.0
1,2.22
0,0.0
0,4.24
5,3.35
0,0.0
0,9.11
0,0.0
0,4.27
0,0.58
0,0.0
0,4.26
1,2.02
0,5.62
0,2.43
0,0.0
20,55.54
0,0.08
0,3.78
0,0.54
0,0.0
0,1.91
0,0.08
10,2.1
0,0.51
0,0.0
11,4.9
5,3.7
0,3.62
0,0.85
0,0.0
60,34.99
48,44.34
11,4.05
5,5.13
0,21.13
15,12.16
0,0.09
0,1.4
0,0.03
0,0.0
0,0.81
0,0.09
0,0.99
0,0.03
0,0.0
8,3.93
0,0.28
0,0.95
0,0.03
0,0.0
20,11.71
0,0.5
0,0.85
0,0.03
0,0.0
0,0.31
0,0.48
4,6.34
2,0.2
0,0.02
9,10.91
0,0.38
0,0.35
0,0.12
0,0.0
10,10.08
0,0.18
0,5.26
0,1.74
0,0.42
30,20.17
0,0.06
0,0.07
0,0.0
0,0.0
0,0.02
0,0.08
2,0.38
0,0.0
0,0.0
0,0.02
0,0.16
0,0.12
0,0.0
0,0.0
0,0.11
0,16.56
0,22.43
63,26.68
0,25.96
0,32.29
0,0.36
0,2.82
0,2.4
0,3.31
0,14.75
12,90.9
1,5.16
0,25.03
0,2.5
0,11.88
0,42.51
0,2.1
0,6.02
0,1.0
0,6.07
0,34.21
0,1.45
0,4.01
0,1.0
0,3.56
0,34.21
2,3.42
0,4.03
0,1.0
3,3.24
0,0.28
0,1.77
1,2.68
0,1.0
4,4.74
0,0.2
0,1.71
0,0.74
0,1.0
0,4.49
2,2.69
4,3.34
0,0.94
0,1.0
60,40.84
0,4.08
0,1.59
0,11.58
0,1.0
0,11.79
0,4.1
6,3.17
11,21.19
0,1.09
15,18.98
2,4.08
0,1.68
0,9.46
0,1.02
20,19.17
112,57.53
6,5.78
0,6.45
0,37.23
4,11.95
0,0.07
0,0.02
0,0.01
0,1.0
0,0.71
0,0.07
0,0.01
0,0.0
0,1.0
0,0.86
1,0.23
0,0.01
0,0.0
0,1.0
7,5.26
0,0.58
0,0.0
0,0.0
0,1.0
0,0.51
0,0.04
12,9.45
0,0.0
0,0.0
0,1.47
0,0.02
0,2.1
0,0.0
0,0.0
0,2.82
0,0.0
0,1.41
0,0.0
0,0.0
30,15.92
0,0.1
0,0.24
0,0.0
0,0.0
0,0.0
0,0.11
0,0.33
0,0.0
0,0.0
0,0.0
0,0.17
0,0.63
0,0.0
0,0.0
0,0.0
0,0.18
4,2.49
0,0.0
0,0.0
0,8.2
0,0.04
0,0.82
0,0.0
0,0.0
2,4.02
0,16.28
0,1.29
0,0.72
0,0.0
0,0.21
0,0.19
0,0.84
0,0.0
0,0.0
0,0.31
0,0.15
0,0.74
0,0.0
0,0.0
0,0.36
0,0.0
1,2.5
0,0.0
0,0.0
2,4.52
0,0.03
1,1.29
0,0.03
0,0.0
0,7.42
0,0.03
0,1.32
0,0.03
0,0.0
0,2.84
7,1.27
21,4.96
0,0.33
0,0.0
100,45.25
0,0.06
0,1.18
0,0.42
0,0.0
7,9.83
0,0.21
0,1.3
0,0.47
0,0.0
0,6.38
2,0.71
0,1.11
0,0.47
0,0.0
0,5.72
64,54.56
0,0.77
0,0.55
0,3.0
0,1.02
0,0.35
2,1.0
0,0.02
0,0.0
0,0.16
0,0.35
1,0.81
0,0.02
0,0.0
18,2.78
0,0.46
4,1.42
0,0.02
0,0.0
0,0.45
2,0.36
2,0.88
0,0.07
0,0.0
0,0.32
0,2.08
0,2.23
0,0.34
0,0.03
0,0.18
0,4.18
0,1.96
3,4.49
0,0.42
0,0.21
9,15.37
4,10.71
5,23.84
0,0.04
4,5.53
0,0.09
0,0.0
14,0.38
0,0.0
0,0.0
0,0.13
0,0.0
0,0.07
0,0.0
0,0.0
0,0.14
0,0.0
0,0.07
0,0.0
0,0.0
24,52.38
89,78.23
360,304.24
200,288.0
400,354.8
22,16.92
56,15.71
120,135.07
5,2.06
40,23.14
0,1.38
0,0.29
0,0.58
0,0.21
0,0.0
0,0.55
0,0.37
0,0.54
0,0.24
0,0.0
0,0.37
0,0.26
0,0.42
0,0.21
0,0.0
0,0.77
0,0.48
0,0.41
0,0.3
0,0.22
4,8.23
0,0.48
20,18.91
0,0.41
20,48.97
14,18.99
1,0.71
0,1.21
0,0.48
0,0.02
21,38.68
0,0.6
25,10.95
0,0.71
2,1.8
6,4.29
0,0.58
8,1.77
0,0.43
0,0.25
1,1.29
0,0.84
14,14.79
4,1.8
0,0.31
0,0.55
0,0.44
0,1.59
0,0.28
0,0.36
38,10.85
1,0.11
0,20.72
3,12.29
1,0.35
1,1.71
1,0.79
0,2.56
0,0.02
0,0.0
2,2.23
0,0.03
0,0.76
0,0.0
0,0.0
0,0.36
0,0.01
0,0.16
0,0.0
0,0.0
0,0.29
0,0.01
0,0.1
0,0.0
0,0.0
0,2.88
5,2.85
0,3.08
0,2.2
0,1.23
10,14.05
0,0.42
4,19.84
0,4.59
1,2.12
5,12.41
5,5.18
0,2.6
0,0.0
0,3.03
0,0.0
0,0.01
0,1.14
0,0.0
0,0.0
0,0.0
0,0.01
0,0.44
0,0.0
0,0.0
0,0.0
0,0.01
0,0.31
0,0.0
0,0.0
24,31.31
107,102.78
360,344.1
160,232.85
330,356.6
10,23.09
16,19.11
105,111.08
0,2.78
25,35.48
0,1.35
0,0.57
0,0.12
0,6.07
0,0.0
0,1.63
0,0.57
0,0.21
0,6.08
0,0.04
0,1.38
0,0.57
0,0.16
0,6.08
0,0.04
1,3.96
0,2.29
0,0.65
0,6.28
0,1.59
4,7.36
0,0.93
25,19.38
0,6.46
60,21.74
9,22.08
0,0.97
0,0.0
0,6.46
0,0.0
70,37.6
0,0.32
8,8.58
3,7.13
8,0.1
8,8.04
0,0.27
0,1.64
0,7.23
0,2.21
0,4.16
0,0.41
40,41.0
3,13.07
0,2.93
0,3.69
0,0.23
0,2.54
0,10.42
0,2.68
6,4.16
0,0.06
0,1.3
6,19.25
0,2.02
3,2.37
0,1.11
3,0.57
0,0.04
0,0.36
1,3.17
0,0.59
0,0.3
0,0.04
0,0.16
0,0.42
0,0.44
0,0.11
0,0.04
0,0.07
0,0.31
0,0.44
0,0.08
0,0.04
0,0.07
0,4.26
2,2.49
0,0.51
0,0.27
0,0.17
0,8.38
0,0.01
0,9.81
9,2.7
0,0.6
16,15.49
16,19.9
0,5.07
0,0.0
4,2.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,180.7
47,55.42
290,281.05
290,264.7
300,334.45
17,12.39
4,13.91
220,130.97
3,17.47
30,15.75
0,0.0
0,0.24
0,0.0
0,0.49
0,0.0
0,0.01
0,0.17
0,0.0
0,0.49
0,0.02
0,0.02
0,0.16
0,0.07
0,0.49
0,0.1
2,3.73
0,0.9
0,0.45
0,0.49
2,1.18
16,6.1
0,0.57
25,16.13
0,0.77
70,43.65
0,7.82
8,2.21
0,0.0
0,1.11
0,0.02
28,21.43
0,0.02
15,11.19
0,2.62
0,0.44
3,3.35
0,0.02
0,0.31
0,1.51
0,0.14
0,0.39
0,0.0
4,13.52
2,6.14
0,0.13
0,0.17
0,0.0
0,0.16
0,1.43
0,0.1
0,4.16
0,0.0
2,1.06
10,12.56
2,0.92
0,0.41
0,1.14
0,0.02
0,0.02
0,0.02
0,0.85
0,0.29
0,0.02
0,0.02
0,0.06
0,0.43
0,0.26
0,0.02
0,0.02
0,0.02
0,0.41
0,0.18
0,0.02
0,0.02
0,0.02
0,2.23
2,3.12
0,0.02
0,0.0
0,0.01
2,4.41
0,0.88
0,0.05
0,0.0
0,0.04
36,23.36
33,26.15
3,1.09
0,0.0
1,4.95
35,19.6
38,14.27
0,0.0
0,0.0
0,0.0
0,1.64
0,0.89
0,0.0
0,0.0
0,0.0
0,1.03
0,0.89
0,0.0
0,0.0
0,0.0
68,54.48
52,66.43
210,189.09
70,92.67
400,348.0
4,10.13
12,11.91
5,24.7
0,1.48
6,10.63
2,1.91
2,2.78
0,0.68
0,0.02
0,0.14
3,1.87
1,3.05
0,0.25
0,0.02
0,0.02
0,0.91
0,1.44
0,0.25
0,0.02
0,0.02
1,0.74
2,1.81
0,0.47
0,0.02
0,0.28
7,6.32
1,0.81
0,3.11
0,0.02
10,21.36
8,16.78
1,2.68
22,3.09
0,0.02
0,4.66
23,24.49
0,0.97
28,31.33
0,0.02
3,7.31
2,2.27
0,0.56
0,1.05
0,0.02
0,0.05
0,0.88
0,0.84
1,2.26
0,0.13
0,0.05
0,0.34
0,0.56
0,0.34
0,0.03
0,0.1
4,11.59
4,0.79
0,7.03
6,4.65
0,0.18
6,11.82
2,1.78
0,0.61
0,0.0
0,0.11
0,0.2
0,0.39
0,0.61
0,0.0
0,0.11
2,0.37
1,0.24
0,0.99
0,0.0
0,0.14
0,0.04
0,0.32
0,0.76
0,0.0
0,0.12
0,1.79
0,2.81
0,2.31
0,0.04
0,0.05
4,3.4
0,0.02
8,3.08
0,0.04
0,0.02
37,15.13
29,9.97
8,4.25
0,0.0
8,4.99
0,0.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
116,61.48
6,42.06
190,167.24
230,16.62
400,326.5
0,10.38
0,4.94
46,74.12
0,10.47
9,16.42
0,0.6
0,1.15
0,0.06
0,0.01
0,0.0
1,3.39
0,0.72
0,0.01
0,0.01
0,0.0
0,0.98
0,0.61
0,0.01
0,0.01
0,0.0
0,1.3
0,0.82
0,0.14
0,0.01
0,0.21
3,6.3
0,0.36
3,5.15
0,0.04
10,31.61
0,6.02
0,0.29
0,2.67
0,0.03
0,2.53
0,11.09
0,0.31
50,32.46
0,0.17
0,3.87
0,0.18
0,0.26
0,0.83
0,0.13
0,0.01
0,0.13
0,0.26
1,4.07
0,1.6
0,0.01
0,0.03
0,0.26
0,2.01
0,0.17
0,0.08
10,3.37
0,0.13
0,14.22
10,17.91
3,0.21
2,1.63
0,0.05
0,0.63
0,0.0
0,0.02
0,0.53
0,0.01
0,0.63
0,0.0
0,0.02
0,0.36
0,0.0
0,0.69
0,0.0
0,0.03
0,0.33
0,0.0
0,0.68
0,0.0
0,0.02
0,0.44
2,2.16
0,0.1
0,0.0
0,0.0
0,0.76
0,0.19
0,0.98
0,0.0
0,0.0
87,67.38
76,48.28
11,7.25
0,0.06
24,13.91
0,0.67
0,0.02
0,0.0
0,0.0
0,0.03
0,0.0
0,0.01
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,33.23
63,46.28
90,134.93
240,105.78
370,354.32
2,5.09
16,4.96
59,45.34
0,0.69
9,5.21
0,0.57
7,2.12
2,1.05
0,0.12
0,0.06
4,2.16
0,2.25
0,0.07
0,0.12
0,0.06
0,0.46
0,1.97
0,0.07
0,0.12
0,0.0
1,1.0
0,2.16
0,0.12
0,0.12
0,0.04
1,14.49
1,2.0
5,5.01
0,0.15
10,17.86
11,31.92
2,5.08
30,57.89
0,0.16
0,2.7
0,15.35
0,2.07
24,18.41
0,0.33
0,4.47
0,0.0
0,1.84
0,0.96
0,0.22
0,0.0
0,0.0
0,1.94
3,3.27
0,0.74
0,0.0
0,0.43
0,1.8
0,0.88
0,0.11
0,0.0
35,7.85
7,2.87
0,4.27
0,2.65
0,0.01
0,2.4
0,1.5
0,0.94
0,0.02
0,0.09
0,0.59
0,0.9
0,0.82
0,0.02
0,0.09
0,0.75
0,0.86
0,1.25
0,0.02
0,0.09
0,0.41
0,0.74
0,0.59
0,0.02
0,0.1
0,0.0
7,5.85
0,0.39
0,0.0
4,11.3
0,0.0
0,2.89
0,0.21
0,0.0
3,11.89
0,0.05
3,1.46
3,2.12
0,0.0
18,18.31
0,0.02
0,0.54
0,0.0
0,0.0
0,0.0
0,0.03
0,0.7
0,0.0
0,0.0
0,0.0
0,0.06
0,0.74
0,0.0
0,0.0
0,0.0
0,0.12
0,8.68
83,11.25
0,0.0
0,7.51
0,0.04
0,3.22
0,1.29
0,0.0
10,9.08
0,19.24
0,7.31
0,5.61
0,1.5
0,1.22
0,4.11
0,2.93
0,1.95
0,1.0
0,0.67
0,3.55
0,2.79
0,1.45
0,1.0
0,0.54
0,2.93
1,3.89
0,0.99
0,1.0
1,1.25
0,0.04
1,2.85
2,4.54
0,1.0
0,3.12
0,0.0
0,3.01
0,0.5
0,1.0
0,0.52
5,3.91
1,8.13
0,0.57
0,1.0
30,67.81
0,0.11
0,2.93
0,4.87
0,1.0
0,4.44
0,0.13
5,3.66
0,5.97
0,1.0
14,8.42
2,1.65
0,2.82
0,5.52
0,1.0
40,11.92
68,43.31
17,10.24
5,3.07
0,30.02
7,12.21
0,0.02
4,0.47
0,0.02
0,1.0
2,1.02
0,0.02
0,0.53
0,0.02
0,1.0
3,3.17
0,0.16
0,0.34
0,0.02
0,1.0
10,10.75
1,0.58
0,0.27
0,0.02
0,1.0
0,0.71
0,0.1
16,7.8
0,0.22
0,0.0
15,9.43
0,0.05
0,0.62
0,0.43
0,0.0
10,9.49
3,0.01
1,1.67
4,3.0
0,0.0
45,27.62
0,0.02
0,0.09
0,0.0
0,0.0
0,0.01
1,0.04
0,0.2
0,0.0
0,0.0
0,0.01
2,0.1
2,0.44
0,0.0
0,0.0
0,0.01
0,7.13
1,23.13
2,13.31
0,1.32
1,0.35
0,1.48
0,2.86
0,3.97
0,0.01
4,4.85
0,2.35
2,4.63
0,2.04
0,0.0
0,0.2
0,0.18
0,0.75
0,0.62
0,0.0
0,0.03
0,0.18
0,0.79
0,0.6
0,0.0
0,0.03
0,0.19
4,2.37
0,0.22
0,0.0
0,1.26
0,1.39
1,1.03
4,3.78
0,0.0
0,0.65
0,0.29
0,1.25
0,0.55
0,0.0
0,0.41
2,2.64
13,5.36
0,1.56
0,0.0
100,72.2
0,1.59
0,1.53
0,1.8
0,0.0
0,0.92
0,1.61
0,1.93
35,10.4
0,0.0
20,18.35
0,2.7
0,1.28
0,2.87
0,0.0
7,12.76
24,32.27
1,4.83
10,3.73
0,16.93
7,8.85
0,0.14
0,0.45
0,0.01
0,0.0
0,0.21
0,0.16
2,0.82
0,0.02
0,0.0
0,0.3
0,0.29
0,0.59
0,0.05
0,0.0
4,4.52
0,0.71
0,0.53
0,0.03
0,0.0
0,0.16
0,0.06
3,7.71
0,0.0
0,0.0
0,2.64
0,0.09
0,0.09
0,0.0
0,0.0
0,4.71
0,0.0
0,5.99
0,0.0
0,0.0
9,26.93
0,0.13
0,0.01
0,0.0
0,0.0
0,0.0
0,0.12
0,0.03
0,0.0
0,0.0
0,0.0
0,0.08
0,0.05
0,0.0
0,0.0
0,0.0
0,32.52
0,22.56
0,22.26
0,22.26
0,57.93
0,0.91
0,0.29
0,0.1
0,0.1
1,11.16
0,0.99
0,2.53
0,0.03
0,0.0
0,0.29
0,0.04
0,2.31
0,0.03
0,0.0
0,0.55
0,0.04
0,2.27
0,0.03
0,0.0
0,0.61
0,0.09
0,2.78
0,0.09
0,0.0
10,3.87
0,0.11
0,2.68
0,0.14
0,0.0
0,8.72
0,0.04
0,4.16
0,0.02
0,0.0
0,6.5
12,3.38
0,5.04
0,0.05
0,0.0
20,54.3
0,0.64
0,2.62
0,0.62
0,0.0
20,11.47
0,0.63
0,2.48
0,1.81
0,0.01
0,2.37
0,1.17
0,2.39
0,0.95
0,0.01
0,2.04
52,31.8
0,3.04
0,0.24
0,2.3
0,1.6
0,0.05
0,0.68
0,0.0
0,0.0
0,1.87
0,0.05
0,0.6
0,0.0
0,0.0
40,12.99
0,0.32
2,2.17
0,0.0
0,0.0
0,0.38
0,0.84
3,0.54
0,0.0
0,0.0
0,0.06
4,2.22
2,2.32
0,0.16
0,0.17
0,0.0
0,3.65
1,0.08
1,4.59
0,0.85
0,0.0
17,14.95
3,8.81
14,17.64
0,0.06
3,7.71
0,0.0
0,0.0
0,6.26
0,0.0
0,0.0
0,0.0
0,0.0
0,1.69
0,0.0
0,0.0
0,0.0
0,0.0
0,1.2
0,0.0
0,0.0
36,28.64
68,40.97
310,290.35
220,269.9
300,360.95
16,18.67
36,33.76
180,149.03
8,2.03
25,27.88
0,0.37
0,0.43
0,0.2
0,0.24
0,0.16
0,0.24
0,0.07
0,0.0
0,0.24
0,0.0
0,0.18
0,0.07
0,0.0
0,0.26
0,0.0
3,1.01
0,0.25
0,0.06
0,0.33
0,0.33
10,8.11
1,0.16
30,22.75
0,0.61
40,34.95
44,20.53
1,0.7
0,0.0
0,0.92
0,0.02
30,21.51
0,0.11
6,10.06
0,1.48
0,0.0
2,4.86
0,0.12
5,0.23
0,1.14
0,0.01
0,2.68
0,0.12
5,10.75
1,2.43
0,0.01
0,4.32
0,0.11
0,0.23
0,1.12
0,0.05
19,10.23
0,0.24
0,1.16
0,21.16
0,0.39
0,2.93
0,0.55
0,0.58
0,0.0
0,0.0
3,2.91
0,0.09
0,0.78
0,0.0
0,0.0
0,1.75
0,0.13
0,0.14
0,0.0
0,0.0
0,0.48
0,0.13
0,0.1
0,0.0
0,0.0
2,1.72
1,2.3
0,0.57
0,1.7
0,1.35
8,6.65
0,0.21
24,12.1
7,4.29
0,1.29
14,13.86
8,15.5
22,8.79
0,0.0
4,6.62
0,0.06
0,0.29
0,1.13
0,0.0
0,0.0
0,0.05
0,0.48
0,0.13
0,0.0
0,0.0
0,0.06
0,0.55
0,0.04
0,0.0
0,0.03
32,31.56
75,63.22
320,311.1
360,93.95
300,262.6
28,20.73
16,18.77
130,132.91
0,8.78
20,19.53
0,0.8
0,2.5
0,0.88
0,0.33
0,0.3
0,0.6
0,2.35
0,0.49
0,0.23
0,0.2
0,0.43
0,2.35
0,0.45
0,0.23
0,0.4
11,7.67
1,4.28
4,5.46
0,0.31
12,20.75
2,16.06
1,3.62
15,27.77
0,0.45
50,43.42
3,39.16
2,2.34
0,0.3
0,0.48
0,0.11
12,30.19
0,1.29
10,14.22
0,0.81
0,2.51
1,3.31
0,0.88
0,0.7
0,0.72
0,0.69
0,2.63
0,0.88
7,17.1
3,3.35
0,0.68
0,1.76
0,0.88
0,0.05
0,0.38
0,0.46
0,5.4
0,0.08
0,0.52
0,11.66
1,0.59
6,3.44
1,1.17
0,1.27
0,0.09
0,0.17
4,3.55
0,0.21
0,0.8
0,0.09
0,0.07
0,1.32
0,0.17
0,0.54
0,0.09
0,0.05
0,0.61
0,0.1
0,0.6
0,0.09
0,0.15
0,0.93
2,2.71
2,0.85
0,0.51
0,0.06
0,1.09
0,0.0
3,5.93
2,1.27
0,0.06
2,7.37
2,68.22
0,55.52
0,0.0
0,4.93
0,0.0
2,0.0
7,0.01
0,0.0
0,0.0
0,0.05
0,0.0
0,0.01
0,0.0
0,0.0
0,0.05
0,0.0
0,0.01
0,0.0
0,0.0
0,50.53
98,65.92
210,191.03
240,257.6
380,359.6
5,24.8
2,24.32
58,115.84
5,11.72
4,13.88
0,1.34
0,0.99
0,2.09
0,0.15
0,0.01
0,1.14
0,1.4
0,0.1
0,0.15
0,0.0
3,0.39
0,0.6
0,0.11
0,0.14
0,0.0
10,8.02
0,0.93
0,0.96
0,0.15
0,0.55
2,11.01
0,0.72
10,15.83
0,0.16
50,43.31
0,9.78
0,0.77
0,6.74
0,0.3
0,0.02
0,8.66
0,0.35
5,14.56
10,1.78
0,2.28
0,0.25
0,0.26
0,0.15
0,0.27
0,0.0
0,0.27
0,0.22
5,3.51
3,4.61
0,0.0
0,0.27
0,0.21
0,0.17
0,0.51
0,0.0
1,3.4
0,0.12
5,54.79
2,11.45
0,0.19
0,2.78
0,0.02
3,2.01
0,0.0
0,0.0
0,0.99
0,0.02
0,0.38
0,0.0
0,0.0
0,0.67
0,0.02
0,0.18
0,0.0
0,0.0
0,0.59
0,0.02
0,0.17
0,0.0
0,0.0
0,3.66
1,1.53
0,0.44
0,0.01
0,1.94
0,4.68
0,0.02
0,0.15
0,0.0
1,0.57
13,25.87
13,26.31
0,0.98
0,0.0
4,8.36
26,28.82
25,15.29
0,0.0
0,0.0
0,0.0
11,0.3
0,0.61
0,0.0
0,0.0
0,0.0
0,11.48
0,0.14
0,0.0
0,0.0
0,0.0
32,35.78
39,80.27
290,128.57
6,58.57
200,166.95
2,9.12
4,5.08
0,22.42
0,0.54
4,13.26
0,1.21
1,0.78
0,1.12
0,0.02
0,0.01
4,1.35
6,1.98
0,0.08
0,0.0
0,0.01
0,0.32
0,0.5
0,0.04
0,0.0
0,0.01
0,0.91
0,0.85
0,0.0
0,0.0
0,0.27
5,8.26
0,0.5
0,6.52
0,0.0
5,8.61
11,22.48
4,0.44
6,6.77
0,0.0
0,7.51
64,33.79
0,0.19
35,14.15
0,0.0
50,25.26
3,4.78
0,0.13
0,2.72
0,0.0
0,2.89
0,4.12
0,0.16
3,6.96
0,0.0
0,3.68
0,3.13
0,0.13
0,2.44
0,0.0
1,2.52
3,8.52
0,0.69
0,4.18
4,5.61
0,5.41
2,9.35
0,0.75
0,1.05
0,0.0
0,0.33
0,0.65
0,0.12
0,1.13
0,0.0
0,0.33
4,1.38
0,0.13
0,1.36
0,0.0
0,0.31
0,0.49
0,0.12
0,1.21
0,0.0
0,0.31
0,2.85
0,1.89
0,0.33
0,0.03
0,0.09
3,7.25
0,0.28
0,0.49
0,0.08
0,0.13
54,27.9
54,27.46
0,3.0
0,0.0
22,10.15
0,12.99
0,5.77
0,0.0
0,0.0
0,0.44
0,0.35
0,1.21
0,0.0
0,0.0
0,0.13
0,0.33
0,0.7
0,0.0
0,0.0
0,0.13
96,48.39
77,73.77
290,303.9
60,72.95
250,298.6
13,12.52
0,8.22
45,38.04
0,1.05
14,18.5
0,0.54
0,0.74
0,0.03
0,0.02
0,0.03
10,3.22
1,0.71
0,0.02
0,0.02
0,0.14
0,0.78
0,0.62
0,0.02
0,0.02
0,0.02
3,2.2
2,0.59
0,0.02
0,0.02
0,1.83
4,7.41
0,0.55
15,5.57
0,0.03
60,28.53
17,7.02
0,0.85
0,0.5
0,0.03
0,0.4
0,5.77
0,0.63
25,14.47
0,0.03
12,11.19
0,0.25
0,0.51
0,1.93
0,0.03
0,0.39
0,0.22
0,0.47
0,2.82
0,0.14
0,0.43
0,0.16
0,0.45
0,1.56
0,0.11
0,0.49
5,10.67
0,0.13
0,1.35
12,9.61
0,0.47
6,6.99
0,0.41
0,0.16
0,0.0
0,0.1
0,1.73
0,0.08
0,0.14
0,0.0
0,0.05
0,1.65
0,0.06
0,0.14
0,0.0
0,0.04
0,1.1
0,0.06
0,0.14
0,0.01
0,0.04
2,4.23
2,1.46
0,0.46
0,0.14
0,1.83
0,3.21
0,0.0
0,0.28
0,0.14
0,0.95
52,47.81
52,50.22
0,2.65
0,0.0
19,15.24
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,25.82
41,52.17
230,128.3
50,89.48
300,211.1
1,3.3
0,6.12
0,10.52
0,1.11
4,8.19
0,0.4
0,2.75
0,8.02
0,0.0
0,0.37
0,0.73
0,1.95
0,0.4
0,0.0
0,0.02
0,0.18
0,1.96
0,0.32
0,0.0
0,0.02
0,0.42
1,2.0
0,0.2
0,0.0
0,0.13
6,7.86
1,1.95
3,42.02
0,0.0
30,40.64
64,42.82
4,4.12
10,54.42
0,0.0
0,2.89
17,10.8
0,2.15
90,40.05
0,0.0
50,20.48
0,0.73
0,1.82
0,0.38
0,0.0
0,3.96
0,0.41
0,1.92
1,0.59
0,0.0
0,6.97
0,0.13
0,1.87
